Trial_A;Trial_B;Date;code;digestate;straw amount;separator type;acidified;treatment;Amount (ton/ha);dublicate;TS (%);VS (%);>2mm(%);>2mm(%TS);d (0.1) (µm);d (0.5) (µm);d (0.9) (µm);Specific surface area (m2/g);Surface weighted mean (µm);Volume weighted mean (µm);%V < 1 mm;1 mm < %V < 2 mm;viscosity K;viscosity n;viscosity r2;Ammonium-N (mg/L) ;Tot N (mg/L);laboratory pH;field pH
23G;3;230510;C;C;no;;;;21;3;;;;;;;;;;;;;150.45;0.571;0.9947;;;;
23G;3;230510;C sep;C;no;Decanter;;Sep-D;19;1;2.524829484;58.63612428;0;0;6.083;23.339;65.61;0.566;10.596;32.684;99.99;0;38.355;0.781;0.9279;3021;4935.128;7.88;8.01
23G;3;230510;C sep;C;no;Decanter;;Sep-D;19;2;2.521760187;58.49559883;0;0;;;;;;;;;41.028;0.763;0.9279;3698;5011.433;7.93;8.02
23G;3;230510;C sep;C;no;Decanter;;Sep-D;19;3;;;;;;;;;;;;;41.796;0.758;0.9387;;;;
23G;3;230510;A;A;+;;;;38;1;5.521102498;75.68902756;0.825637576;14.95421568;48.265;199.168;718.449;0.0649;92.47;306.89;95.59;4.4;983.3;0.502;0.9766;1374;3520.634;8.3;7.91
23G;3;230510;A;A;+;;;;38;2;5.532858237;75.77092511;0.755684058;13.65811351;51.786;195.559;769.247;0.0585;102.576;318.458;94.69;5.3;797.12;0.562;0.9996;970;3276.218;7.7;7.93
23G;3;230510;A;A;+;;;;38;3;;;;;;;;;;;;;825.95;0.53;0.9809;;;;
23G;3;230510;B;B;++;;;;23;1;9.222479081;74.24536628;1.744186047;18.912334;18.669;126.713;667.209;0.167;35.939;251.37;96.69;3.29;6075.9;0.385;0.9917;2305;4443.568;7.75;8.1
23G;3;230510;B;B;++;;;;23;2;9.249329759;74.21550095;1.651948052;17.86019198;17.397;159.259;857.366;0.177;33.804;319.839;93.22;6.77;6045.3;0.43;0.9902;1890;4332.165;7.79;8.11
23G;3;230510;B;B;++;;;;23;3;;;;;;;;;;;;;5994.6;0.415;0.9943;;;;
23G;3;230510;B sep;B;++;Screw press;;Sep-S;19;1;7.021731088;68.47382733;-0.003923723;-0.055879708;11.359;89.025;650.792;0.275;21.8;223.47;96.09;3.9;1379.4;0.553;0.9986;2523;4890.563;7.71;7.94
23G;3;230510;B sep;B;++;Screw press;;Sep-S;19;2;7.041063116;68.5687904;-0.009662022;-0.137223915;12.85;84.973;556.272;0.249;24.06;198.015;97.37;2.67;1385;0.524;0.996;2281;4516.709;7.62;7.95
23G;3;230510;B sep;B;++;Screw press;;Sep-S;19;3;;;;;;;;;;;;;1383.9;0.507;0.9913;;;;
23H;D1;230517;A;A;+;;;;35;1;5.574641784;75.26304488;0.933042171;16.73725788;35.483;146.52;569.89;0.0833;71.99;240.245;97.24;2.74;926.3;0.484;0.9713;1499;3114.018;7.78;8
23H;D1;230517;A;A;+;;;;35;2;5.641460053;75.52666965;0.976933514;17.31703327;33.725;136.685;550.259;0.0879;68.245;230.209;97.2;2.79;840.89;0.49;0.9871;1697;2870.005;7.58;7.98
23H;D1;230517;A;A;+;;;;35;3;;;;;;;;;;;;;791.84;0.478;0.9941;;;;
23H;D1;230517;B ;B;++;;;;23;1;9.291066768;74.49025827;1.854864953;19.96396107;13.705;123.951;783.222;0.225;26.619;280.043;94.35;5.67;6715.5;0.388;0.9874;2204;4716.576;8;8.36
23H;D1;230517;B;B;++;;;;23;2;9.290681502;74.25149701;1.721640525;18.5308314;14.408;119.853;823.91;0.213;28.122;286.891;93.6;6.41;5113.6;0.421;0.9985;2454;4794.11;7.86;8.36
23H;D1;230517;B;B;++;;;;23;3;;;;;;;;;;;;;6068.5;0.38;0.9939;;;;
23H;D1;230517;F;F;++;;;;22;1;6.448379552;75.06476684;1.130869025;17.53725903;27.718;117.698;566.057;0.101;59.281;219.285;97.23;2.8;1013.4;0.525;0.9955;2644;4344.782;7.76;8.11
23H;D1;230517;F;F;++;;;;22;2;6.516774718;75.4233302;1.07378389;16.47722895;28.394;111.805;523.407;0.101;59.542;206.469;97.6;2.42;1140;0.498;0.9909;2360;4240.929;7.77;8.1
23H;D1;230517;F;F;++;;;;22;3;;;;;;;;;;;;;1031.5;0.486;0.9977;;;;
23H;D1;230517;E;E;++;;;;29;1;10.52819344;71.64909639;2.839756592;26.97287629;9.255;82.498;725.204;0.311;19.267;236.96;94.97;5.07;1546.2;0.345;0.996;1706;3861.288;7.68;8.09
23H;D1;230517;E;E;++;;;;29;2;10.57200682;71.68765743;2.788964583;26.38065441;8.825;66.934;730.474;0.33;18.154;227.13;94.69;5.33;1688.8;0.311;0.9985;1862;5090.413;7.66;8.06
23H;D1;230517;E;E;++;;;;29;3;;;;;;;;;;;;;1237.1;0.381;0.9972;;;;
23H;D1;230517;D;D;no;;;;20;1;5.881275821;68.28176688;0.350504274;5.959663932;16.807;126.448;786.084;0.16;37.424;285.021;94.52;5.52;613.66;0.539;0.9983;2603;4171.207;7.8;8.04
23H;D1;230517;D;D;no;;;;20;2;5.9325535;67.92678074;0.301884811;5.088615067;16.729;144.868;841.516;0.157;38.189;308.688;93.46;6.53;602.1;0.52;0.9988;2557;4201.961;7.85;8.04
23H;D1;230517;D;D;no;;;;20;3;;;;;;;;;;;;;635.91;0.503;0.9996;;;;
23I;D2;230522;I;I;+;;;;21;1;5.931629029;69.37842779;0.563948829;9.507486498;31.117;121.121;618.848;0.0919;65.253;234.335;96.38;3.59;359.21;0.579;0.9735;2485;4323.367;7.8;
23I;D2;230522;I;I;+;;;;21;2;5.936170213;69.27120669;0.760992973;12.81959489;31.267;115.903;536.392;0.0927;64.733;212.55;97.45;2.56;334.86;0.576;0.9758;2589;4729.046;7.64;
23I;D2;230522;I;I;+;;;;21;3;;;;;;;;;;;;;416.29;0.511;0.9885;;;;
23I;D2;230522;C;C;no;;;;22;1;4.513629652;66.09079213;0.337887779;7.485943799;21.609;222.298;934.819;0.119;50.243;366.752;91.67;8.36;180.53;0.607;0.9874;2505;4056.445;7.97;
23I;D2;230522;C;C;no;;;;22;2;4.517473627;66.47666548;0.23900755;5.290734808;18.65;209.833;918.784;0.14;42.958;356.867;92.07;7.95;166.76;0.636;0.9841;2761;4152.177;7.94;
23I;D2;230522;C;C;no;;;;22;3;;;;;;;;;;;;;194.14;0.593;0.9955;;;;
23I;D2;230522;A;A;+;;;;35;1;5.680468229;76.05202754;0.80057724;14.09350793;27.235;126.453;583.406;0.104;57.967;229.155;97.04;2.91;978.04;0.466;0.9898;1462;3209.009;7.69;
23I;D2;230522;A;A;+;;;;35;2;5.669559254;76.06420098;0.711490573;12.54931011;29.875;139.074;561.621;0.0964;62.238;231.112;97.72;2.26;828.43;0.512;0.9887;1281;2846.769;7.72;
23I;D2;230522;A;A;+;;;;35;3;;;;;;;;;;;;;986.99;0.468;0.987;;;;
23I;D2;230522;G;G;++;;;;23;1;7.594413305;72.65577737;1.149899323;15.14138455;13.245;73.496;638.623;0.21;28.548;209.532;96.26;3.74;803.65;0.465;0.9968;2159;4224.915;7.66;
23I;D2;230522;G;G;++;;;;23;2;7.560011598;72.40613646;1.155384777;15.28284398;15.221;80.276;674.51;0.183;32.846;220.383;95.59;4.38;46.92;0.486;0.997;2388;4086.419;7.61;
23I;D2;230522;G;G;++;;;;23;3;;;;;;;;;;;;;803.8;0.466;0.9956;;;;
23I;D2;230522;H;H;++;;;;23;1;8.56015609;48.63367334;0.696604055;8.137749451;18.864;94.361;534.371;0.141;42.407;197.701;97.32;2.65;403.49;0.527;0.9935;2010;3771.544;8.1;
23I;D2;230522;H;H;++;;;;23;2;8.906564798;47.82608696;0.762285168;8.558688845;17.467;84.573;528.608;0.156;38.419;190.329;97.14;2.91;475.57;0.603;0.9537;1800;3476.375;8.01;
23I;D2;230522;H;H;++;;;;23;3;;;;;;;;;;;;;459.11;0.606;0.9579;;;;
24A;13;240219;A;A;+;;;;35;1;3.768;75.53078556;;;;;;;;;;;;;;1689;2503.111;7.5;
24A;13;240219;A;A;+;;;;35;2;3.629;75.97134197;;;;;;;;;;;;;;1695;2312.872;7.56;
24A;13;240219;A;A;+;;;;35;1;3.768;75.53078556;;;;;;;;;;;;;;1689;2503.111;7.5;
24A;13;240219;A;A;+;;;;35;2;3.629;75.97134197;;;;;;;;;;;;;;1695;2312.872;7.56;
24A;13;240219;A;A;+;;;;35;1;3.768;75.53078556;;;;;;;;;;;;;;1689;2503.111;7.5;
24A;13;240219;A;A;+;;;;35;2;3.629;75.97134197;;;;;;;;;;;;;;1695;2312.872;7.56;
24A;13;240219;A sep;A;+;Decanter;;Sep-D;35;1;1.721976093;63.66158114;;;;;;;;;;;;;;1330;1765.045;7.98;
24A;13;240219;A sep;A;+;Decanter;;Sep-D;35;2;1.727250204;63.67827869;;;;;;;;;;;;;;1082;1812.934;7.83;
24A;13;240219;A sep;A;+;Decanter;;Sep-D;35;1;1.721976093;63.66158114;;;;;;;;;;;;;;1330;1765.045;7.98;
24A;13;240219;A sep;A;+;Decanter;;Sep-D;35;2;1.727250204;63.67827869;;;;;;;;;;;;;;1082;1812.934;7.83;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24B;5;240306;A;A;+;;;;32;1;3.347002285;71.81598063;0.09;2.66;20.664;157.739;630.586;0.0699;42.944;255.4;97.56;2.47;132.25;0.402;0.8558;1555;2007.605;7.7;8.21
24B;5;240306;A;A;+;;;;32;2;3.353900769;71.92540323;0.06;1.74;21.328;166.244;632.696;0.0679;44.207;259.495;97.6;2.37;107.12;0.471;0.9;1456;1939.278;7.77;8.19
24B;5;240306;A;A;+;;;;32;3;;;;;;;;;;;;;150.74;0.385;0.9259;;;;
24C;5;240313;A;A;+;;;;32;1;3.657156059;73.40492735;0.23;6.38;29.422;120;535.89;0.0521;57.532;213.285;97.71;2.30;84.622;0.6538;0.9785;1533;1861.047;7.62;8.12
24C;5;240313;A;A;+;;;;32;2;3.663425759;73.85321101;0.33;9.05;31.299;123.61;542.375;0.0497;60.419;216.421;97.83;2.16;80.0993;0.6465;0.9787;1498;1887.907;7.66;8.12
24C;5;240313;A;A;+;;;;32;3;;;;;;;;;;;;;108.3014;0.6168;0.9956;;;;
24D;5;240319;A;A;+;;;;32;1;3.662665841;73.77697842;0.21;5.71;19.257;150.946;711.362;0.074;40.567;274.671;96.18;3.82;103.092;0.653;0.9919;1509;1731.33;7.82;8.05
24D;5;240319;A;A;+;;;;32;2;3.758407183;74.11190053;0.20;5.35;20.971;164.286;750.67;0.0684;43.858;292.975;95.37;4.65;106.6966;0.6802;0.9423;1530;2127.522;7.82;8.03
24D;5;240319;A;A;+;;;;32;3;;;;;;;;;;;;;117.9635;0.6248;0.9932;;;;
24E;D3;240403;Cattle A;Cattle A;;;;;33.3;1;8.109597169;82.80637575;1.59;19.44;14.936;161.753;801.293;0.1;29.968;305.489;94.64;5.34;2556.9166;0.4682;0.9855;1857;3166.75;6.97;6.95
24E;D3;240403;Cattle A;Cattle A;;;;;33.3;2;8.289374529;83.35064935;1.13;13.74;15.975;202.351;877.93;0.0926;32.412;344.313;93.14;6.86;2519.1773;0.486;0.9715;1848;3143.953;7.06;6.95
24E;D3;240403;Cattle A;Cattle A;;;;;33.3;3;;;;;;;;;;;;;2652.4816;0.4673;0.992;;;;
24E;D3;240403;Pig A;Pig A;;;;;12.5;1;6.551686257;71.29443327;0.25;3.69;6.319;200.987;1065.134;0.175;17.173;399.427;88.11;11.86;380.1532;0.5636;0.9868;5292;7151.248;7.22;7.23
24E;D3;240403;Pig A;Pig A;;;;;12.5;2;6.847311828;71.82788945;0.28;4.19;6.665;210.621;1065.523;0.165;18.138;404.183;88.09;11.90;398.9165;0.5346;0.9967;5014;7092.046;7.2;7.23
24E;D3;240403;Pig A;Pig A;;;;;12.5;3;;;;;;;;;;;;;431.0728;0.5202;0.9955;;;;
24E;D3;240403;A;A;+;;;;35.3;1;2.838780691;70.54409006;0.12;4.26;15.306;131.962;641.998;0.0892;33.629;244.09;97.12;2.82;6.6978;1.0896;0.6405;1821;2013.48;7.59;8.11
24E;D3;240403;A;A;+;;;;35.3;2;2.820945268;70.81850534;0.09;3.24;13.514;108.104;575.066;0.101;29.646;212.553;98.06;1.91;5.138;1.1627;0.9947;1689;1958.119;7.67;8.11
24E;D3;240403;A;A;+;;;;35.3;3;;;;;;;;;;;;;6.3662;1.1022;0.8855;;;;
24E;D3;240403;D;D;no;;;;20;1;4.732340988;60.80084299;0.06;1.25;12.897;133.197;742.96;0.11;27.161;274.81;95.6;4.38;52.9525;0.7948;0.9761;3200;5186.591;7.86;7.98
24E;D3;240403;D;D;no;;;;20;2;4.755304165;61.11894687;0.04;0.90;13.005;140.141;770.063;0.109;27.499;285.825;94.96;5.05;56.1291;0.7779;0.9636;3261;5399.547;7.85;7.99
24E;D3;240403;D;D;no;;;;20;3;;;;;;;;;;;;;54.3739;0.7835;0.9733;;;;
24E;D3;240403;H;H;+;;;;31.6;1;4.927633793;63.38797814;0.23;4.65;12.438;95.859;599.032;0.112;26.752;212.348;97.29;2.73;48.4686;0.7981;0.9618;2460;3316.88;7.69;7.95
24E;D3;240403;H;H;+;;;;31.6;2;4.858686939;62.95902076;0.22;4.51;12.498;92.56;579.208;0.112;26.836;205.26;97.52;2.49;64.4;0.7404;0.9317;2168;3362.572;7.63;7.96
24E;D3;240403;H;H;+;;;;31.6;3;;;;;;;;;;;;;53.2478;0.7572;0.9815;;;;
24F;D4;240410;Cattle B;Cattle B;;;;;26.1;1;10.33490758;81.28044537;1.49;14.34;15.323;112.931;726.758;0.102;29.552;261.641;95.79;4.23;12172.1789;0.2484;0.9987;3175;4106.265;7.23;7.2
24F;D4;240410;Cattle B;Cattle B;;;;;26.1;2;10.45973465;82.27981458;1.96;18.86;14.632;139.098;818.371;0.103;29.189;300.4;94.12;5.87;11359.7858;0.93308;0.9961;3373;3940.01;7.6;7.15
24F;D4;240410;Cattle B;Cattle B;;;;;26.1;3;;;;;;;;;;;;;7886.5154;0.4096;0.9893;;;;
24F;D4;240410;Pig B;Pig B;;;;;18.8;1;2.703780941;65.99597586;0.01;0.46;4.148;43.776;629.469;0.281;10.692;191.287;96.88;3.10;16.5392;0.9648;0.1519;2906;3790.06;6.97;6.75
24F;D4;240410;Pig B;Pig B;;;;;18.8;2;2.688005453;66.22478386;0.01;0.41;4.2;48.302;686.881;0.275;10.917;211.941;96.11;3.88;16.0321;0.9754;0.0977;2929;3836.751;6.99;6.76
24F;D4;240410;Pig B;Pig B;;;;;18.8;3;;;;;;;;;;;;;15.6304;0.9743;0.0966;;;;
24F;D4;240410;A;A;+;;;;35.3;1;2.888062452;70.41763341;0.04;1.25;12.893;65.205;421.186;0.114;26.22;153.26;98.31;1.70;17.1355;0.9457;0.3183;1423;2069.387;7.66;7.96
24F;D4;240410;A;A;+;;;;35.3;2;2.883660039;70.12565869;0.01;0.32;12.657;67.694;444.97;0.115;26.094;157.113;98.58;1.39;16.5786;0.992;0.3898;1515;2110.918;7.66;7.97
24F;D4;240410;A;A;+;;;;35.3;3;;;;;;;;;;;;;16.1215;0.9618;0.2779;;;;
24F;D4;240410;C;C;no;;;;22.2;1;4.608280697;68.13002681;0.22;4.70;18.743;238.974;859.249;0.0753;39.853;352.97;93.66;6.31;316.2719;0.5411;0.9934;2577;3875.53;8.07;8.13
24F;D4;240410;C;C;no;;;;22.2;2;4.673166376;68.44375963;0.21;4.61;20.334;290.333;938.662;0.0696;43.11;395.424;91.77;8.21;308.1817;0.5274;0.997;3036;3627.464;8.1;8.14
24F;D4;240410;C;C;no;;;;22.2;3;;;;;;;;;;;;;329.6605;0.5038;0.9982;;;;
24F;D4;240410;G;G;+;;;;20;1;4.060162217;63.61520559;-0.01;-0.16;6.883;32.802;324.822;0.212;14.157;106.347;99.78;0.19;17.8705;0.9759;0.092;2669;4153.72;7.78;7.8
24F;D4;240410;G;G;+;;;;20;2;4.063003129;63.55140187;-0.01;-0.26;6.859;33.985;311.691;0.211;14.191;101.803;99.97;0.03;17.8244;0.9723;0.112;2626;4219.573;7.78;7.79
24F;D4;240410;G;G;+;;;;20;3;;;;;;;;;;;;;17.0923;0.9838;0.035;;;;
24G;D5;240417;Cattle C;Cattle C;;;;;30;1;7.755382403;81.70495433;1.63;20.71;13.438;116.312;717.136;0.115;26.003;258.257;95.9;4.10;4402.5581;0.4231;0.9902;1962;3323.259;6.95;6.88
24G;D5;240417;Cattle C;Cattle C;;;;;30;2;7.978343646;82.45090728;1.13;14.35;13.168;132.202;791.883;0.113;26.46;288.608;94.59;5.39;3952.245;0.4479;0.9898;1921;3099.985;7.37;6.94
24G;D5;240417;Cattle C;Cattle C;;;;;30;3;;;;;;;;;;;;;3409.4883;0.4182;0.9962;;;;
24G;D5;240417;Pig C;Pig C;;;;;23.1;1;3.55690559;71.57943067;0.04;0.98;7.231;82.846;786.338;0.174;17.262;266.809;94.78;5.19;17.3072;0.9592;0.2036;2044;2753.727;6.15;5.99
24G;D5;240417;Pig C;Pig C;;;;;23.1;2;3.580031675;71.59851301;0.02;0.47;7.359;66.661;707.873;0.176;17.076;234.195;96.07;3.95;17.2841;0.9662;0.1264;2415;3163.524;6.16;6
24G;D5;240417;Pig C;Pig C;;;;;23.1;3;;;;;;;;;;;;;16.9409;0.9696;0.1168;;;;
24G;D5;240417;A;A;+;;;;35.3;1;2.430404429;68.76790831;0.02;0.98;11.909;61.144;434.485;0.123;24.341;155.993;97.59;2.40;4.0864;1.2607;0.9977;1571;2096.272;7.54;7.86
24G;D5;240417;A;A;+;;;;35.3;2;2.420325231;68.60795455;0.01;0.46;11.125;53.606;327.051;0.132;22.743;129.42;98.53;1.46;5.794;1.1731;0.9679;1648;2091.373;7.52;7.87
24G;D5;240417;A;A;+;;;;35.3;3;;;;;;;;;;;;;4.4991;1.2329;1;;;;
24G;D5;240417;E;E;++;;;;21.5;1;10.96887002;75.23484202;3.14;28.35;10.08;66.048;602.204;0.147;20.364;196.074;96.92;3.04;6834.6755;0.1328;0.9995;2415;4444.362;7.71;8
24G;D5;240417;E;E;++;;;;21.5;2;11.17924736;75.39463299;3.91;35.31;9.721;66.817;518.477;0.152;19.724;174.336;98.34;1.64;7038.2262;0.1783;0.9963;2193;5056.918;7.71;8.04
24G;D5;240417;E;E;++;;;;21.5;3;;;;;;;;;;;;;5552.4075;0.1326;0.9964;;;;
24G;D5;240417;B;B;++;;;;15.3;1;7.622823985;72.16442527;0.69;8.92;10.017;83.079;690.405;0.15;19.983;229.654;95.66;4.32;3089.8687;0.4533;0.9944;3435;5421.324;8.26;8.53
24G;D5;240417;B;B;++;;;;15.3;2;7.822534521;72.80133695;0.70;9.11;10.496;92.637;671.229;0.143;20.914;231.451;96.44;3.57;2924.3795;0.4461;0.9972;3487;5534.077;8.25;8.51
24G;D5;240417;B;B;++;;;;15.3;3;;;;;;;;;;;;;3116.6464;0.4257;0.9949;;;;
24H;10;240424;A;A;+;;;;32;1;3.739067979;74.9905838;0.35;9.45;20.619;86.778;503.256;0.0743;40.386;183.39;97.49;2.50;36.038;0.8388;0.7915;1434;1929.128;7.88;8.14
24H;10;240424;A;A;+;;;;32;2;3.740123254;75.46487603;0.41;10.86;24.631;101.973;558.295;0.0626;47.893;204.334;97.38;2.64;41.674;0.8181;0.7466;1393;1871.761;7.84;8.14
24H;10;240424;A;A;+;;;;32;3;;;;;;;;;;;;;35.275;0.8135;0.9144;;;;
24I;14;240501;A sep;A;+;Decanter;;Sep-D;35;1;2.996857816;68.02096986;;;;;;;;;;;;;;1652;2673.167;8.02;8.12
24I;14;240501;A sep;A;+;Decanter;;Sep-D;35;2;2.993932999;67.62114537;;;;;;;;;;;;;;1762;2766.854;7.99;8.07
24I;14;240501;A sep;A;+;Decanter;;Sep-D;35;1;2.996857816;68.02096986;;;;;;;;;;;;;;1652;2673.167;8.02;8.12
24I;14;240501;A sep;A;+;Decanter;;Sep-D;35;2;2.993932999;67.62114537;;;;;;;;;;;;;;1762;2766.854;7.99;8.07
24I;14;240501;A;A;+;;;;35;1;3.41573165;73.82378101;;;;;;;;;;;;;;1500;2041.089;7.7;8.05
24I;14;240501;A;A;+;;;;35;2;3.54834685;74.33192686;;;;;;;;;;;;;;1536;2124.611;7.73;8.03
24I;14;240501;A;A;+;;;;35;1;3.41573165;73.82378101;;;;;;;;;;;;;;1500;2041.089;7.7;8.05
24I;14;240501;A;A;+;;;;35;2;3.54834685;74.33192686;;;;;;;;;;;;;;1536;2124.611;7.73;8.03
24I;14;240501;A;A;+;;;;35;1;3.41573165;73.82378101;;;;;;;;;;;;;;1500;2041.089;7.7;8.05
24I;14;240501;A;A;+;;;;35;2;3.54834685;74.33192686;;;;;;;;;;;;;;1536;2124.611;7.73;8.03
24J;7;240508;A;A;+;;;;32;1;3.407979887;73.42896175;0.07;2.46;;;;;;;;;;;;1410;2361;7.86;8.09
24J;7;240508;A;A;+;;;;32;2;3.541612159;74.88247146;0.09;3.19;;;;;;;;;;;;1640;2112;7.89;8.1
24K;15;240515;A;A;+;;;;32;1;3.285825469;83.86380459;;;;;;;;;;;;;;1460;2197;7.84;8.01
24K;15;240515;A;A;+;;;;32;2;3.289817232;74.00793651;;;;;;;;;;;;;;1500;2392;7.82;8.02
